Variable_Group_ID,Category_ID,Variable_ID,Variable_Name,Source_Table,Source_Field_or_Code,Derivation,Window,Unit,Entity_Level,Reference_Time,Missing_Rule,Definition_Version,Availability_Status,Reason,AX_Category,Variable_Domain,Variable_Category,Version,Status,Source_Category_ID,Target_ID
VG_Flower_036,CAT_003,positive_truss_count__roll2_std,꽃이 있는 화방 수 roll2_std,sfkr_hbfm_grow,growth_measure_code + resolved value column,std; ddof=0,2 valid surveys including current; min_periods=2,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll2_min,꽃이 있는 화방 수 roll2_min,sfkr_hbfm_grow,growth_measure_code + resolved value column,min,2 valid surveys including current; min_periods=2,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll3_mean,꽃이 있는 화방 수 roll3_mean,sfkr_hbfm_grow,growth_measure_code + resolved value column,mean,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll3_std,꽃이 있는 화방 수 roll3_std,sfkr_hbfm_grow,growth_measure_code + resolved value column,std; ddof=0,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll3_min,꽃이 있는 화방 수 roll3_min,sfkr_hbfm_grow,growth_measure_code + resolved value column,min,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll3_max,꽃이 있는 화방 수 roll3_max,sfkr_hbfm_grow,growth_measure_code + resolved value column,max,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll3_slope,꽃이 있는 화방 수 roll3_slope,sfkr_hbfm_grow,growth_measure_code + resolved value column,slope; per calendar day,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll4_mean,꽃이 있는 화방 수 roll4_mean,sfkr_hbfm_grow,growth_measure_code + resolved value column,mean,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll4_std,꽃이 있는 화방 수 roll4_std,sfkr_hbfm_grow,growth_measure_code + resolved value column,std; ddof=0,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll4_min,꽃이 있는 화방 수 roll4_min,sfkr_hbfm_grow,growth_measure_code + resolved value column,min,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll4_max,꽃이 있는 화방 수 roll4_max,sfkr_hbfm_grow,growth_measure_code + resolved value column,max,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_003,positive_truss_count__roll4_slope,꽃이 있는 화방 수 roll4_slope,sfkr_hbfm_grow,growth_measure_code + resolved value column,slope; per calendar day,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,화방 관측정보,1,frozen,CAT_002,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__current,전체 꽃 수 current,sfkr_hbfm_grow,growth_measure_code + resolved value column,current valid observation,current,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__delta,전체 꽃 수 delta,sfkr_hbfm_grow,growth_measure_code + resolved value column,current minus previous,1 survey,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__delta_per_day,전체 꽃 수 delta_per_day,sfkr_hbfm_grow,growth_measure_code + resolved value column,delta / positive elapsed days,1 survey,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__lag1,전체 꽃 수 lag1,sfkr_hbfm_grow,growth_measure_code + resolved value column,lag 1,1 surveys,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__lag2,전체 꽃 수 lag2,sfkr_hbfm_grow,growth_measure_code + resolved value column,lag 2,2 surveys,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__lag3,전체 꽃 수 lag3,sfkr_hbfm_grow,growth_measure_code + resolved value column,lag 3,3 surveys,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll2_std,전체 꽃 수 roll2_std,sfkr_hbfm_grow,growth_measure_code + resolved value column,std; ddof=0,2 valid surveys including current; min_periods=2,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll2_min,전체 꽃 수 roll2_min,sfkr_hbfm_grow,growth_measure_code + resolved value column,min,2 valid surveys including current; min_periods=2,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll3_mean,전체 꽃 수 roll3_mean,sfkr_hbfm_grow,growth_measure_code + resolved value column,mean,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll3_std,전체 꽃 수 roll3_std,sfkr_hbfm_grow,growth_measure_code + resolved value column,std; ddof=0,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll3_min,전체 꽃 수 roll3_min,sfkr_hbfm_grow,growth_measure_code + resolved value column,min,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll3_max,전체 꽃 수 roll3_max,sfkr_hbfm_grow,growth_measure_code + resolved value column,max,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll3_slope,전체 꽃 수 roll3_slope,sfkr_hbfm_grow,growth_measure_code + resolved value column,slope; per calendar day,3 valid surveys including current; min_periods=3,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll4_mean,전체 꽃 수 roll4_mean,sfkr_hbfm_grow,growth_measure_code + resolved value column,mean,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll4_std,전체 꽃 수 roll4_std,sfkr_hbfm_grow,growth_measure_code + resolved value column,std; ddof=0,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll4_min,전체 꽃 수 roll4_min,sfkr_hbfm_grow,growth_measure_code + resolved value column,min,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll4_max,전체 꽃 수 roll4_max,sfkr_hbfm_grow,growth_measure_code + resolved value column,max,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_021,flower_count__roll4_slope,전체 꽃 수 roll4_slope,sfkr_hbfm_grow,growth_measure_code + resolved value column,slope; per calendar day,4 valid surveys including current; min_periods=4,개,individual,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,작물 생육,꽃 관측정보,1,frozen,CAT_020,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__1d_mean,내부습도 직전 1일 mean,sfkr_hbfm_env_con,EI/HI -> sen_val,mean,"[t-1d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__1d_std,내부습도 직전 1일 std,sfkr_hbfm_env_con,EI/HI -> sen_val,std; ddof=0,"[t-1d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__1d_min,내부습도 직전 1일 min,sfkr_hbfm_env_con,EI/HI -> sen_val,min,"[t-1d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__1d_max,내부습도 직전 1일 max,sfkr_hbfm_env_con,EI/HI -> sen_val,max,"[t-1d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__3d_mean,내부습도 직전 3일 mean,sfkr_hbfm_env_con,EI/HI -> sen_val,mean,"[t-3d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__3d_std,내부습도 직전 3일 std,sfkr_hbfm_env_con,EI/HI -> sen_val,std; ddof=0,"[t-3d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__3d_min,내부습도 직전 3일 min,sfkr_hbfm_env_con,EI/HI -> sen_val,min,"[t-3d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__3d_max,내부습도 직전 3일 max,sfkr_hbfm_env_con,EI/HI -> sen_val,max,"[t-3d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__7d_mean,내부습도 직전 7일 mean,sfkr_hbfm_env_con,EI/HI -> sen_val,mean,"[t-7d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__7d_std,내부습도 직전 7일 std,sfkr_hbfm_env_con,EI/HI -> sen_val,std; ddof=0,"[t-7d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__7d_min,내부습도 직전 7일 min,sfkr_hbfm_env_con,EI/HI -> sen_val,min,"[t-7d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__HI__7d_max,내부습도 직전 7일 max,sfkr_hbfm_env_con,EI/HI -> sen_val,max,"[t-7d,t)",%,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__TI__1d_mean,내부온도 직전 1일 mean,sfkr_hbfm_env_con,EI/TI -> sen_val,mean,"[t-1d,t)",도,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__TI__1d_std,내부온도 직전 1일 std,sfkr_hbfm_env_con,EI/TI -> sen_val,std; ddof=0,"[t-1d,t)",도,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__TI__1d_min,내부온도 직전 1일 min,sfkr_hbfm_env_con,EI/TI -> sen_val,min,"[t-1d,t)",도,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__TI__1d_max,내부온도 직전 1일 max,sfkr_hbfm_env_con,EI/TI -> sen_val,max,"[t-1d,t)",도,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
VG_Flower_036,CAT_046,EI__TI__3d_mean,내부온도 직전 3일 mean,sfkr_hbfm_env_con,EI/TI -> sen_val,mean,"[t-3d,t)",도,facility,feature_date,train median after pre-freeze screening; no row deletion,1,definition_ready,,State,실내환경,실내 온습도,1,frozen,CAT_045,tomato_total_flower
